Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-07-04 00:00:00-04:00,141.67165205048522,160.28135553848466,140.47231836362096,158.29246520996094,214133800.0,0.0,0
2022-07-11 00:00:00-04:00,155.17417136003692,157.7327690778216,144.57003564516478,157.53286743164062,225989200.0,0.0,0
2022-07-18 00:00:00-04:00,162.9298922648271,181.33970847467467,159.93155056451926,173.09426879882812,322714100.0,0.0,0
2022-07-25 00:00:00-04:00,170.0959235019736,182.33915185269035,164.68891042332717,181.52960205078125,235849500.0,0.0,0
2022-08-01 00:00:00-04:00,181.71950295165976,192.6334648896068,179.80055084686614,189.7850341796875,217986200.0,0.0,0
2022-08-08 00:00:00-04:00,174.92326681278516,187.07653411932165,167.14756821232396,186.98658752441406,323496500.0,0.0,0
2022-08-15 00:00:00-04:00,186.90662161060595,191.53406718093058,177.6017703085749,178.39134216308594,221274000.0,0.0,0
2022-08-22 00:00:00-04:00,174.8033046159011,179.37078552081823,162.2802327468956,162.51011657714844,284205800.0,0.0,0
2022-08-29 00:00:00-04:00,160.11143975580208,163.28968980909906,132.62664152133576,136.39456176757812,352204500.0,0.0,0
2022-09-05 00:00:00-04:00,137.23409500153207,144.65999575810187,133.3862323641828,143.79046630859375,215989300.0,0.0,0
2022-09-07 00:00:00-04:00,,,,,,0.04,0
2022-09-12 00:00:00-04:00,143.65325529376972,145.43279885783363,126.13773157091318,131.9462432861328,298199800.0,0.0,0
2022-09-19 00:00:00-04:00,130.08671353039102,140.274109612564,122.53864921652293,125.12799072265625,332465300.0,0.0,0
2022-09-26 00:00:00-04:00,124.87805945775919,128.19720247585985,119.42944865207696,121.35895538330078,274201200.0,0.0,0
2022-10-03 00:00:00-04:00,123.43842436242397,136.52507299678217,120.18925553427457,120.72911834716797,295542600.0,0.0,0
2022-10-10 00:00:00-04:00,120.33921384118183,121.20898642620392,108.10233916435597,112.24127960205078,342230600.0,0.0,0
2022-10-17 00:00:00-04:00,115.15054168608542,127.65734424437896,115.14054210801713,124.62812042236328,302515900.0,0.0,0
2022-10-24 00:00:00-04:00,125.04800839118194,138.46457394181718,120.60914163053252,138.3046112060547,266004500.0,0.0,0
2022-10-31 00:00:00-04:00,137.74475654471172,142.25359745678938,129.52685788761636,141.52378845214844,270442700.0,0.0,0
2022-11-07 00:00:00-05:00,142.2436045677246,163.84807749364376,137.5548017955803,163.22824096679688,281607300.0,0.0,0
2022-11-14 00:00:00-05:00,162.13850994794248,169.93651789908154,151.16132270600588,154.0505828857422,292624100.0,0.0,0
2022-11-21 00:00:00-05:00,151.4312625876966,165.22773627225695,150.76143577158007,162.65838623046875,147278000.0,0.0,0
2022-11-28 00:00:00-05:00,160.21900160733952,172.60583175939186,155.16029834537923,168.71682739257812,200878600.0,0.0,0
2022-11-30 00:00:00-05:00,,,,,,0.04,0
2022-12-05 00:00:00-05:00,166.7899932861328,175.8300018310547,156.6699981689453,170.00999450683594,205788800.0,0.0,0
2022-12-12 00:00:00-05:00,170.3699951171875,187.89999389648438,164.10000610351562,165.7100067138672,256726100.0,0.0,0
2022-12-16 00:00:00-05:00,168.64199829101562,170.3800048828125,164.10000610351562,165.7100067138672,45205842.0,0.0,0
